Image File,License Plate Text,Confidence Score
cropped_transformed_frame_0003_0.jpg,MESS 1,25
cropped_transformed_frame_0004_0.jpg,MUWZSIS,0
cropped_transformed_frame_0020_0.jpg,EYSIWEG,0
cropped_transformed_frame_0023_0.jpg,F EY6INBG,59
cropped_transformed_frame_0026_0.jpg,PE NBG 1,94
cropped_transformed_frame_0027_0.jpg,EY6NBG,0
cropped_transformed_frame_0028_0.jpg,F EYSINBG,75
cropped_transformed_frame_0029_0.jpg,F EY6INBG,50
cropped_transformed_frame_0030_0.jpg,F EY6NBG 1,64
cropped_transformed_frame_0032_0.jpg,F EY6NBG,46
cropped_transformed_frame_0033_0.jpg,FPE6GN,0
cropped_transformed_frame_0034_0.jpg,PEN,0
cropped_transformed_frame_0035_0.jpg,EYGI WBG,45
cropped_transformed_frame_0036_0.jpg,EVGIWBG,0
cropped_transformed_frame_0037_0.jpg,BE,0
cropped_transformed_frame_0038_0.jpg,WEYGINEG,0
cropped_transformed_frame_0039_0.jpg,FE VGINBG,85
cropped_transformed_frame_0040_0.jpg,EV6NBG,0
cropped_transformed_frame_0041_0.jpg,F EYGNBG,21
cropped_transformed_frame_0042_0.jpg,JMSSVEU I,53
cropped_transformed_frame_0043_0.jpg,MSYSU,0
cropped_transformed_frame_0044_0.jpg,WN,0
cropped_transformed_frame_0045_0.jpg,F EVS1NBG,0
cropped_transformed_frame_0046_0.jpg,F LB VSU,37
cropped_transformed_frame_0050_0.jpg,SS,0
cropped_transformed_frame_0051_0.jpg,SO0,0
cropped_transformed_frame_0051_1.jpg,MSIYSU,0
cropped_transformed_frame_0052_0.jpg,SV,0
cropped_transformed_frame_0054_0.jpg,F AWSISU,83
cropped_transformed_frame_0055_0.jpg,F EY6INBG,46
cropped_transformed_frame_0056_0.jpg,F MWS VSU,85
cropped_transformed_frame_0057_0.jpg,WSIV,0
cropped_transformed_frame_0058_0.jpg,MSVS,0
cropped_transformed_frame_0060_0.jpg,EYVS1NBG 1,60
cropped_transformed_frame_0061_0.jpg,F,0
cropped_transformed_frame_0062_0.jpg,E EYGINBG,41
cropped_transformed_frame_0063_0.jpg,S5 SU,52
cropped_transformed_frame_0064_0.jpg,EYGNBG,0
cropped_transformed_frame_0065_0.jpg,EYGINBDG,0
cropped_transformed_frame_0066_0.jpg,E EY6NBG,0
cropped_transformed_frame_0067_0.jpg,,-1
cropped_transformed_frame_0070_0.jpg,EYSINBG,0
cropped_transformed_frame_0071_0.jpg,EY6INBG,10
cropped_transformed_frame_0073_0.jpg,F EYSNBG,46
cropped_transformed_frame_0075_0.jpg,ROSGOU,0
cropped_transformed_frame_0076_0.jpg,OSQ,0
cropped_transformed_frame_0077_0.jpg,B,0
cropped_transformed_frame_0083_0.jpg,F GL,92
cropped_transformed_frame_0084_0.jpg,,-1
cropped_transformed_frame_0085_0.jpg,S,0
cropped_transformed_frame_0085_1.jpg,E,0
cropped_transformed_frame_0086_0.jpg,S,0
cropped_transformed_frame_0086_1.jpg,F,0
cropped_transformed_frame_0087_0.jpg,EOS,0
cropped_transformed_frame_0088_0.jpg,S,0
cropped_transformed_frame_0089_0.jpg,S VU,0
cropped_transformed_frame_0092_0.jpg,EYGINBG,19
cropped_transformed_frame_0093_0.jpg,P,0
cropped_transformed_frame_0094_0.jpg,F EYGINBG,85
cropped_transformed_frame_0094_1.jpg,E SU,32
cropped_transformed_frame_0095_0.jpg,F EY6GINBG,19
cropped_transformed_frame_0095_1.jpg,MESVSL,0
cropped_transformed_frame_0096_0.jpg,Z EYSGINBG,41
cropped_transformed_frame_0097_0.jpg,EY6NBG,0
cropped_transformed_frame_0100_0.jpg,FEYGINBO,0
cropped_transformed_frame_0101_0.jpg,FEYGINGGE,0
cropped_transformed_frame_0109_0.jpg,FEY6NBG,0
cropped_transformed_frame_0118_0.jpg,MES,0
cropped_transformed_frame_0119_0.jpg,N 1,42
cropped_transformed_frame_0121_0.jpg,PE,23
cropped_transformed_frame_0122_0.jpg,QEV,0
cropped_transformed_frame_0123_0.jpg,PW5VD,0
cropped_transformed_frame_0124_0.jpg,MSYSU,0
cropped_transformed_frame_0127_0.jpg,RVGHVE,0
cropped_transformed_frame_0127_1.jpg,SVSU,0
cropped_transformed_frame_0128_0.jpg,BGIS,0
cropped_transformed_frame_0128_1.jpg,MYSU,0
cropped_transformed_frame_0129_0.jpg,BGIS,0
cropped_transformed_frame_0131_0.jpg,MESIVSU,8
cropped_transformed_frame_0132_0.jpg,MSU,0
cropped_transformed_frame_0133_0.jpg,WAVHV,0
cropped_transformed_frame_0134_0.jpg,WAVAVF,0
cropped_transformed_frame_0135_0.jpg,AVHVF,0
cropped_transformed_frame_0136_0.jpg,F,0
cropped_transformed_frame_0137_0.jpg,TS,0
cropped_transformed_frame_0139_0.jpg,4VDBRVF,0
cropped_transformed_frame_0140_0.jpg,WAV,0
cropped_transformed_frame_0141_0.jpg,FS,0
cropped_transformed_frame_0148_0.jpg,MAVDHVE,0
cropped_transformed_frame_0149_0.jpg,WAVDSHVF,0
cropped_transformed_frame_0151_0.jpg,FVDHVE,0
cropped_transformed_frame_0152_0.jpg,WDHVF,0
cropped_transformed_frame_0153_0.jpg,MA,0
cropped_transformed_frame_0154_0.jpg,WAVOSHVF,0
cropped_transformed_frame_0155_0.jpg,F2DB8HVE,0
cropped_transformed_frame_0156_0.jpg,BAVSHVE,0
cropped_transformed_frame_0156_1.jpg,F HWNI4 CJ,71
cropped_transformed_frame_0157_0.jpg,TA4V08HVE,0
cropped_transformed_frame_0158_0.jpg,TAVDHVE,0
cropped_transformed_frame_0159_0.jpg,BAH,0
cropped_transformed_frame_0160_0.jpg,WE,0
cropped_transformed_frame_0160_1.jpg,F HA4CF,81
cropped_transformed_frame_0161_0.jpg,W,0
cropped_transformed_frame_0161_1.jpg,I HAI4CD,38
cropped_transformed_frame_0162_0.jpg,AVDGHVE,0
cropped_transformed_frame_0162_1.jpg,F HM4C,56
cropped_transformed_frame_0163_0.jpg,OHVF,0
cropped_transformed_frame_0164_0.jpg,BAHF4,0
cropped_transformed_frame_0165_0.jpg,DC,0
cropped_transformed_frame_0166_0.jpg,GIS0G,0
cropped_transformed_frame_0167_0.jpg,BIS,0
cropped_transformed_frame_0168_0.jpg,AJ,0
cropped_transformed_frame_0170_0.jpg,FC,0
cropped_transformed_frame_0171_0.jpg,BGSOGI,0
cropped_transformed_frame_0172_0.jpg,GXIS0G2,0
cropped_transformed_frame_0173_0.jpg,S,0
cropped_transformed_frame_0174_0.jpg,BSOGI,0
cropped_transformed_frame_0175_0.jpg,F,0
cropped_transformed_frame_0176_0.jpg,WAV,0
cropped_transformed_frame_0177_0.jpg,YH,0
cropped_transformed_frame_0179_0.jpg,AGNISOGI,0
cropped_transformed_frame_0180_0.jpg,TO,0
cropped_transformed_frame_0181_0.jpg,FVE,0
cropped_transformed_frame_0182_0.jpg,FHVE,0
cropped_transformed_frame_0183_0.jpg,WA,0
cropped_transformed_frame_0184_0.jpg,W,0
cropped_transformed_frame_0185_0.jpg,W0E,0
cropped_transformed_frame_0186_0.jpg,AO8HUF,0
cropped_transformed_frame_0187_0.jpg,FHVE,0
cropped_transformed_frame_0188_0.jpg,WAVOHVF,0
cropped_transformed_frame_0190_0.jpg,THNI4CO,0
cropped_transformed_frame_0191_0.jpg,THNN4C,0
cropped_transformed_frame_0193_0.jpg,AVOBHV,0
cropped_transformed_frame_0194_0.jpg,TH,0
cropped_transformed_frame_0195_0.jpg,BV0HF,0
cropped_transformed_frame_0195_1.jpg,Z HNI4CU,38
cropped_transformed_frame_0196_0.jpg,I NSS4KJ,39
cropped_transformed_frame_0196_1.jpg,FAVOSHVE,0
cropped_transformed_frame_0197_0.jpg,I NS,53
cropped_transformed_frame_0197_1.jpg,BAVOSHVE,0
cropped_transformed_frame_0198_0.jpg,TAOHVE,0
cropped_transformed_frame_0199_0.jpg,KFOWVF,0
cropped_transformed_frame_0200_0.jpg,AVOBGHVI1,0
cropped_transformed_frame_0201_0.jpg,BCXIJ,0
cropped_transformed_frame_0207_0.jpg,BCXISOGD,0
cropped_transformed_frame_0208_0.jpg,B,0
cropped_transformed_frame_0221_0.jpg,AG,0
cropped_transformed_frame_0231_0.jpg,AGXISOGJ,0
cropped_transformed_frame_0234_0.jpg,G,0
cropped_transformed_frame_0235_0.jpg,50GI,0
cropped_transformed_frame_0236_0.jpg,50G,0
cropped_transformed_frame_0237_0.jpg,I 2Y27B,41
cropped_transformed_frame_0242_0.jpg,14P05JEO,0
cropped_transformed_frame_0247_0.jpg,14P05JEO,0
cropped_transformed_frame_0247_1.jpg,T,0
cropped_transformed_frame_0248_0.jpg,14P0SJED,0
cropped_transformed_frame_0248_1.jpg,P,0
cropped_transformed_frame_0249_0.jpg,6POSJEO,0
cropped_transformed_frame_0251_0.jpg,F,0
cropped_transformed_frame_0252_0.jpg,TMA,0
cropped_transformed_frame_0256_0.jpg,FLWV,0
cropped_transformed_frame_0257_0.jpg,F,0
cropped_transformed_frame_0261_0.jpg,FE LWIAVCY 1,55
cropped_transformed_frame_0262_0.jpg,T,0
cropped_transformed_frame_0265_0.jpg,WMV,0
cropped_transformed_frame_0266_0.jpg,TLMC,0
cropped_transformed_frame_0270_0.jpg,NOSSIK,0
cropped_transformed_frame_0275_0.jpg,,-1
cropped_transformed_frame_0276_0.jpg,PS27I,0
cropped_transformed_frame_0277_0.jpg,D22I,0
cropped_transformed_frame_0278_0.jpg,D7B,0
cropped_transformed_frame_0279_0.jpg,PS2D,0
cropped_transformed_frame_0280_0.jpg,MMS27K,0
cropped_transformed_frame_0299_0.jpg,APOSJED,0
cropped_transformed_frame_0300_0.jpg,APOSJED,0
cropped_transformed_frame_0306_0.jpg,7W,0
cropped_transformed_frame_0307_0.jpg,P2,0
cropped_transformed_frame_0307_1.jpg,APOSJEO,0
cropped_transformed_frame_0308_0.jpg,KITF74,0
cropped_transformed_frame_0308_1.jpg,6POSJEO,0
cropped_transformed_frame_0309_0.jpg,F,0
cropped_transformed_frame_0311_0.jpg,P2,0
cropped_transformed_frame_0312_0.jpg,P2K,0
cropped_transformed_frame_0313_0.jpg,F05Z2F,0
cropped_transformed_frame_0314_0.jpg,FS72I,0
cropped_transformed_frame_0315_0.jpg,SF,0
cropped_transformed_frame_0316_0.jpg,MSFAK,0
cropped_transformed_frame_0317_0.jpg,FS226,0
cropped_transformed_frame_0318_0.jpg,P2,0
cropped_transformed_frame_0321_0.jpg,TS22,0
cropped_transformed_frame_0322_0.jpg,TS76,0
cropped_transformed_frame_0323_0.jpg,E1SZ4K,0
cropped_transformed_frame_0324_0.jpg,GBES4X,0
cropped_transformed_frame_0325_0.jpg,KHDS2X,0
cropped_transformed_frame_0326_0.jpg,PANS7K,0
cropped_transformed_frame_0329_0.jpg,T,0
cropped_transformed_frame_0330_0.jpg,8SK,0
cropped_transformed_frame_0331_0.jpg,S7K,0
cropped_transformed_frame_0332_0.jpg,S2,0
cropped_transformed_frame_0333_0.jpg,05SZIK,0
cropped_transformed_frame_0334_0.jpg,FOSZAK,0
cropped_transformed_frame_0335_0.jpg,BP,0
cropped_transformed_frame_0339_0.jpg,JP,0
cropped_transformed_frame_0340_0.jpg,TF,0
cropped_transformed_frame_0341_0.jpg,2,0
cropped_transformed_frame_0353_0.jpg,1APOSJEQ,0
cropped_transformed_frame_0354_0.jpg,F22,0
cropped_transformed_frame_0354_1.jpg,APOSJEO,0
cropped_transformed_frame_0355_0.jpg,F22,0
cropped_transformed_frame_0356_0.jpg,F27,0
cropped_transformed_frame_0360_0.jpg,P27I,0
cropped_transformed_frame_0361_0.jpg,FE22,0
cropped_transformed_frame_0362_0.jpg,F522,0
cropped_transformed_frame_0363_0.jpg,S2,0
cropped_transformed_frame_0364_0.jpg,KMOS7,0
cropped_transformed_frame_0364_1.jpg,OPOSJEO,0
cropped_transformed_frame_0365_0.jpg,P225,0
cropped_transformed_frame_0366_0.jpg,F,0
cropped_transformed_frame_0367_0.jpg,261,0
cropped_transformed_frame_0368_0.jpg,P2,0
cropped_transformed_frame_0369_0.jpg,SFRR,0
cropped_transformed_frame_0370_0.jpg,KMOGZZU,0
cropped_transformed_frame_0371_0.jpg,RHMOG2K,0
cropped_transformed_frame_0372_0.jpg,P2K,0
cropped_transformed_frame_0373_0.jpg,RNOS2K,0
cropped_transformed_frame_0374_0.jpg,NSZK,0
cropped_transformed_frame_0375_0.jpg,TS2K,0
cropped_transformed_frame_0376_0.jpg,KHOSZ2EK,0
cropped_transformed_frame_0377_0.jpg,P231,0
cropped_transformed_frame_0381_0.jpg,RHOS27K,0
cropped_transformed_frame_0382_0.jpg,KHOISZIKI,0
cropped_transformed_frame_0383_0.jpg,RHOS227K,0
cropped_transformed_frame_0385_0.jpg,APOSJEO,0
cropped_transformed_frame_0386_0.jpg,APOSJEO,0
cropped_transformed_frame_0390_0.jpg,APOSJEG,0
cropped_transformed_frame_0394_0.jpg,D221,0
cropped_transformed_frame_0400_0.jpg,F220,0
cropped_transformed_frame_0401_0.jpg,S,0
cropped_transformed_frame_0402_0.jpg,SS,0
cropped_transformed_frame_0403_0.jpg,TS2,0
cropped_transformed_frame_0404_0.jpg,OS22,0
cropped_transformed_frame_0405_0.jpg,PS201,0
cropped_transformed_frame_0406_0.jpg,T21,0
cropped_transformed_frame_0407_0.jpg,T21,0
cropped_transformed_frame_0408_0.jpg,HOS2,0
cropped_transformed_frame_0419_0.jpg,LAPOSJ6O,0
cropped_transformed_frame_0419_1.jpg,P221,0
